store_name,date,review,review_check,check_length,helpful,맛,맛집,메뉴_음식,친절_직원,때,예약,가격,분위기,추천
맛보리생돼지김치두루치기,2021.09.13,"맛있어요.
3명기준 2인분+계란말이 추천",맛있어요 3명 기준 2인분 계란말이 추천,22,0,1,0,0,0,0,0,0,0,1
맛보리생돼지김치두루치기,2021.09.13,계란말이 추천합니다,계란말이 추천합니다,10,0,0,0,0,0,0,0,0,0,1
와인코르크 강남점,2022.04.23,이와인 추천으로 먹었는데 저어어엉말 맛있었어요!!^^여러가지 안주먹었는데 치즈플레이트 m 그것도 아주아주아주아주 맛있었어요 가성비가 너무좋아서 친구랑 가볍게 마시기 좋았고 안주도 저렴해서 여러가지먹어도 부담없었어요^^ 특히 직원분들이 친절하고 편한분위기여서 기분좋게 마실수 있었어요 와인추천해주시는분 계시니 물어보면서 설명들을 수 있어서 좋았고 와인잔 선택도 자유로워서 뭔가 저렴한가격으로 인생성공한느낌 빙의 가능해서 행복했습니다.^^ 위치도 신논현과 강남역사이라서 밥먹고 가볍게 술한잔하기 좋은곳같아요 헤어지고 각자 대중교통타기 편했다는!!!!! 왕추천합니다!!♡,이 와인 추천으로 먹었는데 정말 맛있었어요 웃음 여러 가지 안주 먹었는데 치즈플레이트 그것도 아주아주아주아주 맛있었어요 가성비가 너무좋아서 친구랑 가볍게 마시기 좋았고 안주도 저렴해서 여러가지먹어도 부담없었어요 웃음 특히 직원분들이 친절하고 편한분위기여서 기분좋게 마실수 있었어요 와인추천해주시는분 계시니 물어보면서 설명들을 수 있어서 좋았고 와인잔 선택도 자유로워서 뭔가 저렴한가격으로 인생성공한느낌 빙의 가능해서 행복했습니다 웃음 위치도 신논현과 강남역사이라서 밥먹고 가볍게 술한잔하기 좋은곳같아요 헤어지고 각자 대중교통타기 편했다는 왕추천합니다 하트,310,1,1,1,1,1,0,0,1,1,1
맛보리생돼지김치두루치기,2022.08.26,맛있어요,맛있어요,4,0,1,0,0,0,0,0,0,0,0
맛보리생돼지김치두루치기,2022.08.22,맛있습니다,맛있습니다,5,0,1,0,0,0,0,0,0,0,0
맛보리생돼지김치두루치기,2022.08.21,구,굿,1,0,0,0,0,0,0,0,0,0,0
맛보리생돼지김치두루치기,2022.08.11,"유연히 들어갔는데 점심 메뉴는 두루치기 하나.
집밥 느낌의 맛 계란말도 맛있어요~",우연히 들어갔는데 점심 메뉴는 두루치기 하나 집밥 느낌의 맛 계란 말이도 맛있어요,45,0,1,0,1,0,0,0,0,0,0
맛보리생돼지김치두루치기,2022.07.25,맛있어요,맛있어요,4,0,1,0,0,0,0,0,0,0,0
맛보리생돼지김치두루치기,2022.07.24,냠냠 두루치기 잘 먹었슴니다,냠냠 두루치기 잘 먹었습니다,15,0,1,0,0,0,0,0,0,0,0
맛보리생돼지김치두루치기,2022.07.14,그냥 그냥,그냥 그냥,5,0,0,0,0,0,0,0,0,0,0
맛보리생돼지김치두루치기,2022.07.12,9천원 두루치기는 걍 김치찌개임,9천 원 두루치기는 그냥 김치찌개임,19,0,0,0,0,0,0,0,0,0,0
맛보리생돼지김치두루치기,2022.07.06,맛은 괜찮은데 비위생적임,맛은 괜찮은데 비위생적임,13,0,1,0,0,0,0,0,0,0,0
맛보리생돼지김치두루치기,2022.07.05,가격이 올랐지만 맛있듬,가격이 올랐지만 맛있음,12,0,1,0,0,0,0,0,1,0,0
맛보리생돼지김치두루치기,2022.07.03,굿,굿,1,0,0,0,0,0,0,0,0,0,0
맛보리생돼지김치두루치기,2022.06.24,맛있어요,맛있어요,4,0,1,0,0,0,0,0,0,0,0
맛보리생돼지김치두루치기,2022.06.17,맛있어요.,맛있어요,4,0,1,0,0,0,0,0,0,0,0
맛보리생돼지김치두루치기,2022.06.10,그냥그래요,그냥그래요,5,0,0,0,0,0,0,0,0,0,0
맛보리생돼지김치두루치기,2022.06.10,굿,굿,1,0,0,0,0,0,0,0,0,0,0
맛보리생돼지김치두루치기,2022.06.09,맛있어용,맛있어요,4,0,1,0,0,0,0,0,0,0,0
맛보리생돼지김치두루치기,2022.06.02,정말 맛 있어요,정말 맛있어요,7,0,1,0,0,0,0,0,0,0,0
맛보리생돼지김치두루치기,2022.05.22,돼지고기 김치찌개의 정석...,돼지고기 김치찌개의 정석,13,0,0,0,0,0,0,0,0,0,0
맛보리생돼지김치두루치기,2022.05.03,가성비 좋고 맛있어요~ 사장님도 시크하신데 친절하십니다~,가성비 좋고 맛있어요 사장님도 시크하신데 친절하십니다,29,1,1,0,0,1,0,0,0,0,0
맛보리생돼지김치두루치기,2022.05.02,좋아요,좋아요,3,0,0,0,0,0,0,0,0,0,0
맛보리생돼지김치두루치기,2022.05.02,가성비좋고 국물맛잇는집,가성비 좋고 국물 맛있는 집,15,0,1,0,0,0,0,0,0,0,0
맛보리생돼지김치두루치기,2022.04.30,일요일에도 영업하셔서 좋아요,일요일에도 영업하셔서 좋아요,15,0,0,0,0,0,0,0,0,0,0
맛보리생돼지김치두루치기,2022.04.25,"돼지 냄새 안남
위생적이지 않음
절대 친절하지 않음",돼지 냄새 안 남 위생적이지 않음 절대 친절하지 않음,29,1,0,0,0,1,0,0,0,0,0
맛보리생돼지김치두루치기,2022.04.25,"장점으론 브레이크 타임이 없고 단점으론 그냥 맛이 그렇다고 하는 정도랄까 주차는 안 되는 거 같고 그냥 정 갈 데 없을 때 갈 것 같은 그런 곳을 김치찌개를 두루 치기 처럼파는게9000원인데
가성비 그닥.

비싼두루치기먹어보고 다시 리뷰하는걸로.
배는참",장점으론 브레이크 타임이 없고 단점으론 그냥 맛이 그렇다고 하는 정도랄까 주차는 안 되는 거 같고 그냥 정 갈 데 없을 때 갈 것 같은 그런 곳을 김치찌개를 두루치기 처럼 파는게 9000원인데 가성비 그다지 비싼 두루치기 먹어보고 다시 리뷰하는 걸로 배는 참,144,1,1,0,0,0,1,0,0,0,0
맛보리생돼지김치두루치기,2022.04.07,좋아요,좋아요,3,0,0,0,0,0,0,0,0,0,0
맛보리생돼지김치두루치기,2022.03.29,굿,굿,1,0,0,0,0,0,0,0,0,0,0
맛보리생돼지김치두루치기,2022.03.29,굿,굿,1,0,0,0,0,0,0,0,0,0,0
맛보리생돼지김치두루치기,2022.03.19,친절하진 않아요 불친절에 가까운데 맛은 있어서 흐린눈하고 갑니다. 밥양으로 남여 차별한다는 말이 있는데 여자여도 많이 달라고 하면 엄청 많이 주세요 ㅋㅋ,친절하진 않아요 불친절에 가까운데 맛은 있어서 흐린 눈하고 갑니다 밥양으로 남녀 차별한다는 말이 있는데 여자여도 많이 달라고 하면 엄청 많이 주세요 웃음,85,1,1,0,0,1,0,0,0,0,0
맛보리생돼지김치두루치기,2022.03.05,맛있어요,맛있어요,4,0,1,0,0,0,0,0,0,0,0
맛보리생돼지김치두루치기,2022.03.05,맛잇어요,맛잇어요,4,0,1,0,0,0,0,0,0,0,0
맛보리생돼지김치두루치기,2022.02.26,김치찌개를 추천합니다,김치찌개를 추천합니다,11,0,0,0,0,0,0,0,0,0,1
맛보리생돼지김치두루치기,2022.02.14,좋아요,좋아요,3,0,0,0,0,0,0,0,0,0,0
맛보리생돼지김치두루치기,2022.02.13,김치찌개 맛있고 고기 많이 들어가있어요,김치찌개 맛있고 고기 많이 들어가 있어요,22,0,1,0,0,0,0,0,0,0,0
맛보리생돼지김치두루치기,2022.02.11,맛있어요!!!,맛있어요,4,0,1,0,0,0,0,0,0,0,0
맛보리생돼지김치두루치기,2022.01.29,맛있어요.,맛있어요,4,0,1,0,0,0,0,0,0,0,0
맛보리생돼지김치두루치기,2022.01.10,몇년동안 남녀 밥 양 차별해서 다르게 줌. 이럴거면 남녀 밥값 다르게 받으세요. 손님들을 바보로아나,몇 년 동안 남녀 밥양 차별해서 다르게 줌 이럴 거면 남녀 밥값 다르게 받으세요 손님들을 바보로 아나,56,0,0,0,0,0,0,0,0,0,0
맛보리생돼지김치두루치기,2022.01.10,두부도 좀 들어가면 더 맛있을것같아요..ㅎ,두부도 좀 들어가면 더 맛있을 것 같아요 웃음,25,0,1,0,0,0,0,0,0,0,0
맛보리생돼지김치두루치기,2021.12.28,굿,굿,1,0,0,0,0,0,0,0,0,0,0
맛보리생돼지김치두루치기,2021.12.28,일행이 있어서 먼저 가서 끓여놓으려고 갔는데 자리있는데도 기다리라하고 눈치보더니 앉으라해서 앉았더니 자리가 몇개 없어서 그랬다는 둥 구차한 변명하시고 반찬푸고 있는데 반찬통가져가셔서 돈내고 이게 뭔가 싶었네요 원래 평소 다니던 덴데 오늘 손절각 제대로 세우셔서 제 점심리스트에서 삭제 시켰습니다 밥도 주다가 여자 두분이면 그러더니 밥공기 가져가서 밥도 덜더라구요 애끼는거 좋은데 기분이 뭐같아지는 건 어쩔수 없네요 다시 안가면 그만,일행이 있어서 먼저 가서 끓여놓으려고 갔는데 자리 있는데도 기다리라 하고 눈치 보더니 앉으라 해서 앉았더니 자리가 몇 개 없어서 그랬다는 등 구차한 변명 하시고 반찬 푸고 있는데 반찬통 가져가셔서 돈 내고 이게 뭔가 싶었네요 원래 평소 다니던 덴데 오늘 손절각 제대로 세우셔서 제 점심 리스트에서 삭제시켰습니다 밥도 주다가 여자 두 분이면 그러더니 밥공기 가져가서 밥도 덜더라구요 아끼는 거 좋은데 기분이 뭐 같아지는 건 어쩔 수 없네요 다시 안 가면 그만,255,1,0,0,0,0,0,0,0,0,0
맛보리생돼지김치두루치기,2021.12.14,너무너무너무 맛있어요,너무너무너무 맛있어요,11,0,1,0,0,0,0,0,0,0,0
맛보리생돼지김치두루치기,2021.12.10,"자리 앉기도 전에 사리 뭐넣을건지
뭐먹을건지 말하라하고 앉자마자
반찬 빨리 담으라하고 음식나와서 먹는데
홀직원 옆에서 발동동 구르면서 있는데
정신없고 다급하게급하게 빨리빨리
강요하는거같아서 체할것같고
중요한건 맛도 없어요",자리 앉기도 전에 사리 뭐 넣을 건지 뭐먹을건지 말하라 하고 앉자마자 반찬 빨리 담으라 하고 음식 나와서 먹는데 홀 직원 옆에서 발 동동 구르면서 있는데 정신없고 다급하게 급하게 빨리빨리 강요하는 거 같아서 체할 것 같고 중요한 건 맛도 없어요,136,0,1,0,1,1,0,0,0,0,0
맛보리생돼지김치두루치기,2021.12.07,굳,굿,1,0,0,0,0,0,0,0,0,0,0
맛보리생돼지김치두루치기,2021.12.07,굿,굿,1,0,0,0,0,0,0,0,0,0,0
맛보리생돼지김치두루치기,2021.12.01,빨리나와 좋아요,빨리나와 좋아요,8,0,0,0,0,0,0,0,0,0,0
맛보리생돼지김치두루치기,2021.11.27,굿,굿,1,0,0,0,0,0,0,0,0,0,0
맛보리생돼지김치두루치기,2021.11.22,맛나요,맛나요,3,0,1,0,0,0,0,0,0,0,0
맛보리생돼지김치두루치기,2021.11.17,가성비 조아유,가성비 좋아요,7,0,0,0,0,0,0,0,0,0,0
맛보리생돼지김치두루치기,2021.11.16,맛있어요,맛있어요,4,0,1,0,0,0,0,0,0,0,0
맛보리생돼지김치두루치기,2021.11.11,맛집,맛집,2,0,1,1,0,0,0,0,0,0,0
맛보리생돼지김치두루치기,2021.11.11,굿,굿,1,0,0,0,0,0,0,0,0,0,0
맛보리생돼지김치두루치기,2021.11.10,ㅎㅎㅎ,웃음 ,3,0,0,0,0,0,0,0,0,0,0
맛보리생돼지김치두루치기,2021.11.10,두루치기가 궁금했어요,두루치기가 궁금했어요,11,0,0,0,0,0,0,0,0,0,0
맛보리생돼지김치두루치기,2021.11.10,그냥...,그냥,2,0,0,0,0,0,0,0,0,0,0
맛보리생돼지김치두루치기,2011.11.02,ㅎㅎ,웃음,2,0,0,0,0,0,0,0,0,0,0
맛보리생돼지김치두루치기,2021.10.18,계란말이가 맛있어요,계란말이가 맛있어요,10,0,1,0,0,0,0,0,0,0,0
맛보리생돼지김치두루치기,2021.10.18,좋아요,좋아요,3,0,0,0,0,0,0,0,0,0,0
맛보리생돼지김치두루치기,2021.10.05,점심식사하기 딱 좋은곳,점심식사 하기 딱 좋은 곳,14,0,0,0,0,0,0,0,0,0,0
맛보리생돼지김치두루치기,2021.09.27,굳,굿,1,0,0,0,0,0,0,0,0,0,0
맛보리생돼지김치두루치기,2021.09.24,굿,굿,1,0,0,0,0,0,0,0,0,0,0
맛보리생돼지김치두루치기,2021.09.23,돼지김치찌개,돼지 김치찌개,7,0,0,0,0,0,0,0,0,0,0
맛보리생돼지김치두루치기,2021.09.15,김치 두루치기 누가 안좋아하나요 ㅎㅎ호,김치 두루치기 누가 안 좋아하나요 웃음,21,0,0,0,0,0,0,0,0,0,0
맛보리생돼지김치두루치기,2021.09.09,맛있어요,맛있어요,4,0,1,0,0,0,0,0,0,0,0
맛보리생돼지김치두루치기,2021.08.30,좋아요,좋아요,3,0,0,0,0,0,0,0,0,0,0
맛보리생돼지김치두루치기,2021.08.14,괜찮아요,괜찮아요,4,0,0,0,0,0,0,0,0,0,0
맛보리생돼지김치두루치기,2021.08.14,가성비좋고 맛있어요,가성비좋고 맛있어요,10,0,1,0,0,0,0,0,0,0,0
맛보리생돼지김치두루치기,2021.08.10,"동네삼겹살집 셀프로 구워야함
두루치기는 김치찌게라고봐도 무방",동네삼겹살집 셀프로 구워야함 두루치기는 김치찌개라고봐도 무방,33,1,0,0,0,0,0,0,0,0,0
맛보리생돼지김치두루치기,2021.07.29,맛잇어요,맛잇어요,4,0,1,0,0,0,0,0,0,0,0
맛보리생돼지김치두루치기,2021.07.07,김치찌개 + 계란말이가 정석,김치찌개랑 계란말이가 정석,14,0,0,0,0,0,0,0,0,0,0
맛보리생돼지김치두루치기,2021.06.22,굳,굿,1,0,0,0,0,0,0,0,0,0,0
맛보리생돼지김치두루치기,2021.06.21,맛있는 김치찌개,맛있는 김치찌개,8,0,1,0,0,0,0,0,0,0,0
맛보리생돼지김치두루치기,2021.06.18,"삼겹살 무난해요
저렴한 동네식당처럼 생겼으나 가격은 그렇지 않아요",삼겹살 무난해요 저렴한 동네식당처럼 생겼으나 가격은 그렇지 않아요,36,1,0,0,0,0,0,0,1,0,0
맛보리생돼지김치두루치기,2021.06.10,맛있어요!!!,맛있어요,4,0,1,0,0,0,0,0,0,0,0
맛보리생돼지김치두루치기,2021.06.08,굿,굿,1,0,0,0,0,0,0,0,0,0,0
맛보리생돼지김치두루치기,2021.06.08,굿,굿,1,0,0,0,0,0,0,0,0,0,0
맛보리생돼지김치두루치기,2021.06.08,조아요,좋아요,3,0,0,0,0,0,0,0,0,0,0
